INSERT INTO Permutations VALUES (11,'3487;3307;6439;4322;4978;6229;389;896;7264;3862;4312;5096;5954;7912;7452;6797;8020;714;6603;5734;3370;20;5927;6856;2174;3378;4539;4430;5118;4609;6393;1365;2745;5239;3715;7489;6797;652;3481;3100;6319;7572;6473;7699;567;5679;415;1822;3451;5744;3212;2573;2633;6063;4158;4329;3117;5960;5384;7609;8122;2069;4600;703;7390;5689;4683;2660;4885;5058;4365;7560;5214;2181;6877;6094;7271;3820;173;2036;3227;4473;7862;6863;5231;583;513;2188;7407;7232;4232;2407;802;4128;5266;820;7961;4877;4274;5914;6868;2163;76;5281;5744;6049;534;6425;640;2720;5759;30;7140;7428;6462;5712;7424;3116;6578;4618;6630;356;6707;1890;3271;3396;3335;7020;2977;2863;2506;1277;2121;2513;7292;1915;6380;5854;2823;3177;2380;3142;5588;3521;4793;940;871;1238;4126;5521;2622;250;5572;5883;7391;6767;6833;1824;4171;5377;6135;7670;7827;4914;1123;4764;1401;5979;2806;4444;6670;650;5191;4766;5913;2803;6721;1604;956;3284;7161;7225;3341;848;3434;5355;3957;3459;2628;6295;2602;6462;3011;7879;3783;8138;5933;3254;2746;7972;6450;5937;3820;5705;888;1480;5859;856;3015;4449;1981;4708;1654;4687;4368;7675;6779;1374;5031;7468;3219;4280;5475;531;4370;5419;790;6462;7261;6968;1436;851;5831;5433;2164;6327;5606;1490;3107;7134;3327;935;2922;3263;6618;2987;2806;5376;7170;697;6620;8001;4331;6681;1983;');
INSERT INTO Permutations VALUES (12,'4391;1078;2953;7579;5964;83;3975;7366;3665;2032;5055;5135;2723;1772;1060;1500;1509;3689;5719;3219;7098;4687;6336;148;2878;1316;7167;6144;7275;2863;6434;5612;2414;1153;6769;5170;3581;6126;3607;4808;6685;5265;2920;5933;7270;1555;7961;7614;6643;254;37;5230;874;5871;6213;5404;440;5278;1214;8108;683;3879;6957;7304;555;7498;5076;2865;6225;1768;208;3114;3614;1856;5690;5993;3922;4094;4529;4219;6694;1879;5488;4985;418;770;5485;1371;6437;2839;6339;5665;2639;193;3321;5810;3524;726;2974;5663;2174;6994;3419;2448;1113;2952;818;5223;4035;6770;336;4392;2768;3869;5014;4548;2768;6740;3213;2975;7472;7362;887;5248;1618;3949;766;4657;8;7399;4469;5692;5342;8137;6649;3594;241;2871;6286;5202;5173;1557;3671;185;4150;7364;7661;2620;7996;2718;2866;7389;3270;4916;1416;5397;3058;5536;4955;6987;6574;2942;7274;850;6793;7096;202;5334;761;3908;3404;7266;2533;572;1925;6682;7250;6857;81;1849;4655;4209;1158;7205;4647;6697;4522;7668;7255;814;1055;6861;3127;6924;445;7360;6459;2735;1828;1972;2686;4698;1957;3490;4731;4518;7975;6233;5571;7534;7465;1768;4077;6772;1550;7707;770;530;5039;7842;3201;1849;714;4300;2676;2026;6773;4391;3353;2536;1066;6235;6956;230;1385;2591;6102;5463;3696;2065;4194;6155;2240;737;8067;7426;2150;1657;6227;3820;6698;7883;6014;2439;3287;');
INSERT INTO Permutations VALUES (13,'3134;4143;5571;4731;3182;3804;3268;3390;4388;2622;740;3010;5793;2620;6914;759;5048;7114;8054;7854;4445;2459;2298;6;4117;4780;4366;5505;1584;1877;3548;8052;1614;4888;5794;6827;1536;5656;6224;4094;391;7802;1346;4844;832;5073;7952;2315;129;4379;6784;149;5235;4819;52;1867;2686;7923;8025;1082;261;7037;3310;1699;3601;6319;8136;3417;2786;3672;1973;2841;5649;1074;6591;1649;1513;6285;3840;3449;8000;2672;690;6206;3029;1740;6171;6836;6871;5017;7181;5597;1203;8170;2657;6931;2510;1332;6529;5675;4245;4374;5722;5704;6615;8030;6646;5796;5180;6091;5321;5788;8152;3418;4753;325;6272;1501;6560;611;1528;6776;1542;5641;6579;3778;1180;1785;672;6275;4029;6792;6417;928;1953;5440;1001;1480;4370;8176;2086;6453;1343;5316;5290;2070;7571;744;402;3983;6592;285;5830;12;3660;7782;3894;4938;6490;3142;4827;1500;4329;4459;814;7773;592;2568;5543;6120;857;2395;6805;1249;243;1465;2789;501;892;6406;2419;3859;2831;547;1683;3901;1766;7277;3048;1996;5471;1186;8095;314;5546;4299;4134;3242;3006;2956;6588;2065;4639;978;1486;1101;605;5317;156;7955;1936;2971;7380;2749;4783;1939;5979;4911;2213;507;5189;6790;7355;6856;7136;206;1518;7638;4212;5507;1879;805;6790;4374;4740;3759;1403;8003;589;4849;1826;3455;2065;4815;5111;1078;4350;5070;6270;6644;4565;3729;7750;6456;5023;');
INSERT INTO Permutations VALUES (14,'3362;3145;1019;4993;1552;6926;2678;8171;1238;6918;6985;4090;3212;1770;7500;3904;6767;8142;697;1213;1270;5358;2431;389;6774;7814;5185;5254;8048;952;6986;2549;5985;3134;50;2415;2506;7145;5367;8124;7627;1837;6309;6684;7289;3134;5859;8104;1750;5597;2422;4161;7839;3872;3099;6630;2449;7885;1146;6080;629;3710;3586;8051;6145;1107;7087;2409;6833;6147;1363;1655;915;3937;2289;88;6170;2828;7412;5711;1075;972;4521;3569;299;1839;4266;1235;5254;6564;5448;3247;3778;1709;7324;7326;3846;3782;5553;2064;2749;4306;576;5011;4503;7722;3271;951;2180;1951;4094;7319;7731;2642;589;2854;4907;2587;6955;7852;1681;5971;244;4532;2611;1378;5961;2679;3273;2321;707;4650;5235;1639;4728;6556;6618;8172;7610;7178;8161;5128;3591;5650;1733;4907;150;3238;5445;1267;1850;6838;1333;663;5540;6463;3201;4392;111;6659;1703;2655;1024;478;160;933;294;2017;174;1724;367;5088;1182;5982;4078;6968;453;4553;3845;6177;6993;128;3492;1021;6467;4826;3248;1827;7776;6206;5479;4520;6683;6249;7035;8053;1216;369;7371;2337;6031;6255;2425;4501;1974;5346;420;6445;2303;7526;7585;3333;5477;3605;3848;6878;666;6283;3589;1495;3976;4750;151;3789;292;5243;1409;3381;123;1651;246;3102;5982;7163;4764;930;5254;6322;755;1813;1222;8082;4157;401;3635;886;4300;7126;7022;94;7831;3151;7414;2745;4555;');
INSERT INTO Permutations VALUES (15,'2063;3509;6173;3467;1413;3120;2620;2112;3329;8038;3313;5131;5825;4103;7027;3791;5528;4289;887;2908;8155;613;1854;916;2030;1649;2635;2906;5775;4919;493;5485;6334;7707;2241;1212;1153;279;6574;2689;3342;2827;1790;4419;2847;377;7541;2750;7874;3280;2468;5899;2671;7260;3251;2600;2848;2732;1243;1166;3447;6323;1477;1412;2646;694;3;1466;2163;4565;2507;1820;2011;3432;5826;5297;5;6629;796;7433;2190;7276;916;345;294;1968;2471;4602;4230;5187;5150;4204;5100;5088;2998;5777;5794;3811;2456;1352;4942;5013;4258;4634;4813;5054;4074;1964;6791;777;4052;1120;2896;614;2304;5357;272;2230;6941;2842;7494;3307;4760;3099;5799;7800;2527;7497;4539;6376;885;2562;5669;4684;3803;6673;5203;467;1611;1265;558;6665;1066;2264;928;2782;6914;8101;213;4854;8094;2525;3690;5556;7343;6695;7571;4233;1020;2607;5569;7679;1961;1207;6756;8002;6151;1546;7353;7602;7325;3827;4285;442;407;1325;4242;3064;1643;6719;5835;1115;4314;5842;619;2593;3696;7813;5165;7996;4008;5974;7500;3966;4660;3055;1540;5780;7247;2041;5019;3282;7903;1765;1718;2300;2604;7663;3607;3436;678;4405;512;5320;2421;5803;3738;3482;3855;6717;19;1163;3046;2755;7272;7178;2872;7588;5085;2006;3880;3413;6109;3172;2871;7548;7653;4279;5648;7243;5075;3757;24;5356;8154;5425;4314;5902;1089;699;2972;1009;2135;5595;909;');
INSERT INTO Permutations VALUES (16,'4077;6255;4130;5866;7547;7770;675;7451;2083;5668;4662;7320;4529;6101;4938;3275;4304;6834;1189;5473;6989;853;2188;6241;3517;3894;1816;4879;8169;6893;2131;1513;242;5528;2182;3578;5562;7417;2150;6769;5320;6095;4607;390;2335;6470;4145;3243;4901;6777;738;4903;3817;3642;402;6337;3751;2372;5341;6962;1919;6762;4230;6713;2512;4094;3422;625;7308;7560;6589;4100;5059;5151;4643;4386;8130;4470;4361;1427;3921;5396;6389;80;7346;2386;5636;11;7774;46;2625;2219;4304;4561;3416;2554;1248;4022;1368;6897;2864;3104;4636;5457;3896;2912;6177;7195;2274;5889;660;1682;2287;2142;5243;2153;7656;4063;799;7517;2169;5472;5472;3995;7958;3959;1555;3603;3778;5990;945;2910;3712;2125;2315;2479;2821;1121;5331;5268;6329;186;4907;7477;3133;6391;5102;7372;5016;5433;3409;6305;6510;3452;3419;5724;7927;1809;2457;2019;1709;5563;7076;5465;3523;5974;3064;7222;3324;84;5510;6686;5548;1559;3903;6627;1527;6571;3782;6053;972;4004;5003;5353;7476;2590;1736;1737;3977;7292;6134;1920;1109;6377;7073;5957;740;6516;6900;5469;3843;3647;1392;7192;3389;6709;1958;5693;7475;2966;5155;3743;6478;6566;766;5655;2767;3912;4289;325;6437;3425;2104;1567;2852;3196;6267;1347;7987;7542;828;2748;4312;502;6951;5052;5629;6315;7539;7481;5538;383;1810;599;7290;337;2397;7132;3558;523;5242;2048;1933;7952;3240;');
INSERT INTO Permutations VALUES (17,'4429;5728;5983;7719;5100;2766;988;6530;4436;6161;2152;2117;3737;3079;188;1509;3049;1117;7727;5622;1996;832;6967;6885;1593;7013;3977;6270;5531;6310;7136;5157;6162;65;7178;4546;8184;4055;2644;3588;2091;5538;2098;2880;569;4017;1549;6791;3387;5198;3770;674;5719;4932;3791;5438;1477;3060;5551;3751;5695;2941;7708;1919;5497;4008;7307;3967;5479;4273;6381;7103;6653;1540;1956;2699;8129;7221;2312;5208;3454;4155;7669;1547;4725;976;2894;5917;5818;7416;462;2887;822;310;3607;4229;4419;4612;3720;4165;5219;7425;6995;6119;1979;6152;5400;4058;7281;2910;4827;7555;3649;2714;434;450;2197;6401;1966;5894;7326;4348;3202;3431;3834;2721;14;6954;564;4297;889;3008;8071;2452;503;7418;215;253;211;3303;6437;4179;1723;5512;3011;6688;4357;1091;3677;1875;450;6620;6025;5810;1834;2446;7795;2830;6539;5399;3782;2804;983;4167;68;2482;1777;4643;2491;36;2823;3259;2994;125;875;4606;8155;7255;7345;2865;5844;3964;3736;3025;1994;1460;6644;1857;7990;260;613;6876;4812;433;498;5243;5443;4098;5487;7643;532;7633;328;3471;2788;5958;7937;6812;1346;4654;4983;4638;4579;5553;1044;5392;5760;5456;6905;6917;3849;1676;4424;1006;7109;380;7249;5008;8123;4420;634;8191;5585;3735;7176;6392;5413;7891;4624;1299;6503;2132;5823;3360;3800;4480;2753;3949;7307;6791;4651;6124;1141;1646;709;');
INSERT INTO Permutations VALUES (18,'785;4172;1437;2896;5429;4880;5799;1993;931;6510;6507;2452;48;1103;4900;6491;4656;6311;1987;638;581;5853;6069;6417;2469;4246;3365;1475;7640;7139;2466;6062;5074;7367;7539;787;776;7969;6177;4297;761;4933;5674;6457;6083;7681;2416;6974;5212;282;3206;4881;4311;2630;3843;4360;5000;7917;7454;4214;6474;5664;2034;7843;3727;7117;4073;7961;4339;7975;770;6961;341;4801;3770;5861;2461;3436;6869;96;6840;1795;2643;7474;31;4152;2507;352;309;1296;6226;1219;6815;3934;1700;4420;5504;1829;2342;747;1283;3359;1264;8049;1970;2768;2879;1838;6885;4093;7400;3128;4297;7510;6438;3889;5566;2964;6508;2104;1895;1472;6797;2887;6335;421;2693;3584;3188;3536;5404;4727;316;577;4370;5785;3648;1522;2654;967;7986;5093;3847;95;7782;8110;2350;4349;742;2295;235;5506;7565;7621;4117;7874;2951;4846;4290;1591;999;313;3030;6268;7200;3848;7790;5781;6227;5197;4024;6242;3842;5225;7591;5663;6262;1897;3258;1841;1566;6452;1902;2461;4131;5970;6057;1370;7366;228;4308;1085;4954;7748;4768;1821;6780;7766;7412;7011;3759;2899;2236;7795;3746;7537;1202;148;2184;8055;7498;1839;6781;7178;3154;3684;4566;4720;953;2086;199;7355;4859;6468;8101;2663;2341;4087;3598;893;7420;1535;2022;4534;1856;8044;2918;3816;593;6046;7907;7355;5701;1319;5825;6887;4622;952;5248;5041;6458;6149;4894;4253;2182;');
INSERT INTO Permutations VALUES (19,'2856;1510;4027;2446;2541;5093;3399;2070;7610;5101;76;1675;3160;7352;6434;618;1649;4778;3894;6005;3326;165;7324;5032;7862;703;6669;3772;2171;3111;2063;5974;6616;3737;7915;7889;4032;4837;8133;7524;5426;7095;6589;5959;5834;1803;2599;6180;7625;42;3760;2604;2661;3659;6555;493;198;3054;3124;4558;6154;837;7362;1331;5451;7692;7987;6253;7343;4125;8138;852;5517;4879;3506;6350;7902;5761;7947;934;6134;4560;904;3046;1730;3943;6254;3336;4135;1265;7574;2148;320;5207;2447;230;5676;1943;7906;6777;581;4421;8108;7041;3752;4727;3840;685;5752;7367;1811;1444;5740;6878;5202;6886;6610;6418;4899;7144;7105;3237;2665;5596;7806;2956;6300;4934;5566;5456;2198;781;5614;2606;217;3996;6515;6552;3500;3503;6455;4107;1737;5765;2188;1113;5107;1709;5619;2791;3026;3353;4361;6548;4548;2110;6154;532;6647;7341;7249;1380;4515;3150;2374;5399;7138;7362;3298;3138;4314;7510;7913;6462;2438;7497;7171;4155;4661;2286;2488;1642;5326;1170;1442;351;5909;3984;2919;2473;3605;7702;4098;4211;9;1945;980;410;3851;3174;4924;5131;1425;7344;2594;1235;1717;6238;4099;5859;364;1447;2685;1194;2664;4171;1264;1712;2381;4607;6196;4377;4825;4050;2728;8026;5895;333;4422;660;6136;2963;8070;3145;5604;274;8084;4090;2102;2017;2695;2914;7023;7059;1193;2502;5907;3380;2399;1921;3788;2536;2040;2858;1123;');
INSERT INTO Permutations VALUES (20,'582;5357;4873;8138;7448;6414;1590;2472;1936;1817;2100;2749;5283;3489;2639;7803;680;2048;6923;7284;6468;5723;5786;6757;1483;5199;1922;2911;2861;2980;1059;1510;1706;540;364;6142;170;1072;7658;883;4290;4089;6473;3422;7089;2751;1309;1539;6719;6101;1487;7392;7517;3287;1408;7400;34;3292;7137;1169;1652;1464;3969;4653;5097;341;2472;2706;5052;901;7002;947;4576;3892;8159;7356;5160;1070;4827;1763;2931;6698;4549;41;1947;6686;408;6305;7122;3845;6440;1156;6124;8147;7324;3217;6078;1553;5966;3771;1459;4803;6527;1542;1891;5800;6065;5767;3396;5427;7320;4461;2190;4729;6076;264;4533;8037;2704;7654;4979;3481;5658;3798;5052;4310;4436;7929;1049;1190;5515;7001;3788;2046;505;407;6445;1519;5197;4636;2426;5429;270;1836;2202;4693;5181;3654;866;877;7822;960;3992;8067;2787;4908;4177;5315;2130;6888;959;2310;2565;7123;2433;3125;7287;6535;1616;5213;1479;6698;657;816;5102;7074;1838;3067;6304;5715;1850;6308;5702;6781;3047;6971;6704;5844;2869;6021;613;6754;6104;2430;6357;7407;3159;7297;4494;2746;1289;4739;5108;5384;685;4556;3412;1240;188;5336;520;7989;2561;3970;3340;2889;2810;1041;205;7895;4999;5135;6611;6763;2567;1381;7675;5357;2189;4510;5766;1241;2284;1588;7797;145;7322;5285;1197;1189;1823;727;1195;5756;3628;6429;4803;203;4306;7810;2205;402;435;7006;2257;');
INSERT INTO Permutations VALUES (21,'4597;3362;1062;2300;2043;5922;6360;4877;2936;5033;552;6825;5470;4034;20;1841;4129;8102;4146;4595;7542;2308;3257;4945;3450;1155;5553;6429;3754;103;4338;1930;6000;8150;1518;1538;1254;1548;5501;433;3273;2857;7034;1352;5672;4318;479;4972;7663;574;6593;5761;2058;2701;378;3231;4160;5173;1278;2458;6654;5209;7466;7853;903;2415;2980;6403;6607;5421;3434;4679;369;7917;1057;7720;3076;3310;6645;1347;2536;1488;6466;5926;3546;8146;7472;1176;3323;5626;4794;7147;6563;4742;1227;1792;3280;1819;5429;835;3265;6044;2336;6599;5537;7665;2162;5436;1468;8172;3203;4019;7858;4556;4363;2641;6912;1712;5713;3644;3608;4602;2273;656;4983;4612;7291;2781;3278;6213;5994;6853;2184;2507;4490;6724;6706;5285;3808;7117;5975;6956;6241;7665;87;842;5488;7777;3888;5296;5778;2659;1550;7900;3056;6741;4991;6960;3052;4905;4316;7845;452;7728;1227;7390;6546;6597;7749;360;7642;3976;2255;1678;2898;3487;5573;8032;4367;7169;328;3483;5820;5230;5182;7945;7128;5758;4814;6509;5027;2469;2227;5602;6536;2507;2800;6743;3486;7826;4410;5272;697;6415;5790;8144;3387;168;4239;1953;2806;3569;4346;4629;5991;2262;4160;3470;2680;4057;6223;3396;4565;8141;6993;1211;291;7214;462;7921;2790;3113;6695;6538;6400;5966;6798;1873;5701;13;5283;6109;7349;2458;3758;6431;1008;2414;1950;6155;3111;5042;4112;123;4938;');
INSERT INTO Permutations VALUES (22,'3324;303;116;1822;6609;6271;6840;5268;632;6245;2333;1357;4809;6603;5828;5720;7961;5199;3838;1704;2127;96;8173;6176;718;7983;3029;2433;5507;6902;6287;6081;266;7151;5528;5179;4771;7873;7307;7478;5439;6736;2636;4047;3751;3989;3855;7871;1047;8171;7677;1984;1814;1415;7220;4183;1246;686;369;7603;2621;4770;698;4841;4616;3805;4892;5706;1385;2602;6336;2121;884;2680;3754;6625;1125;2217;8018;1319;6940;6510;1851;1233;1243;4781;6676;7393;904;1709;2165;1579;28;4477;6841;3117;2184;1459;4847;579;7837;4955;4188;1467;4845;868;6530;576;6506;7923;2840;1713;5304;2376;489;6552;91;1813;190;7284;6347;1541;8047;5063;3947;6131;7518;3083;3707;2295;3276;3994;4480;8025;6565;5174;2289;3526;2003;3973;4732;2801;6018;1307;1398;2618;3571;6006;1844;4887;4936;3657;222;7609;2267;995;7767;6993;5789;2983;5621;4911;6722;1150;7902;2005;199;3971;8089;3467;5755;7626;6335;5654;3990;2475;2354;6454;5833;5016;495;2192;7228;6188;3224;4353;7697;7002;5403;7255;8014;3359;3480;2436;5343;7891;51;5149;1216;1777;4514;6464;1462;6034;2131;1804;3897;3302;7;7335;2097;5931;1419;1907;298;8132;5481;2084;7993;5156;1537;4904;5421;298;7657;766;7833;4046;6989;4822;8139;5692;5279;1598;1483;8108;5535;2611;7254;5454;6724;2231;435;2420;4851;6034;5349;5250;2072;42;7116;5001;3791;2402;7233;');
INSERT INTO Permutations VALUES (23,'8064;4072;4827;4507;168;1017;672;2914;6793;6990;1726;6161;1691;512;3476;4193;1036;7762;6793;7197;1027;6014;434;3924;1142;7981;7465;2448;1234;8108;2745;3108;3625;4779;4746;7984;4773;1089;5599;7553;7325;6136;1422;928;2820;4796;7666;7983;4183;4120;2141;2899;3194;3331;6987;3078;5678;5759;4349;5373;4582;570;4259;1401;1529;3726;6878;1216;5082;3724;6390;7235;6104;5487;7469;2360;3463;3824;1973;6484;122;1874;4445;152;5562;851;5377;1690;850;8069;7310;2840;2352;624;4043;8133;3532;7728;351;5094;932;4287;5822;4110;6638;8104;3764;7251;930;7091;2278;1198;1269;4754;2476;3188;5572;511;9;1719;7691;252;7151;7410;6647;6867;5070;7607;7696;1309;6093;2292;4521;3841;2478;3768;451;2105;1706;7968;6501;5780;5482;5413;1845;5855;4542;3944;5537;1222;1094;104;4764;228;5865;4678;7128;8033;5459;4030;4450;4035;6508;2287;1452;5790;7253;2098;7000;3933;3063;3478;137;6321;4889;1892;684;6549;6678;6746;2350;5634;5313;3799;7743;4495;4439;6451;6735;1744;1118;697;5317;4838;1716;6504;2854;1389;6842;1285;3430;4107;7242;2543;3476;5789;4809;3889;6993;5089;2497;5354;7974;7259;5418;5724;5612;1065;2453;6084;3445;7791;8169;5513;768;6556;2015;4238;5951;663;7041;342;7302;1524;3333;1660;8045;3690;2540;7448;6838;4876;3316;6599;3422;7338;1912;3659;3106;2938;510;5122;7506;4305;3517;');
INSERT INTO Permutations VALUES (24,'6294;5718;5050;1515;7485;3054;5071;46;2622;5761;2810;5844;5075;5053;851;6621;2795;897;6683;3799;7388;2758;2285;3761;7061;1641;182;5102;5617;3723;1528;5850;1807;7872;6424;4254;7539;8014;3386;6455;2165;5217;3033;2714;799;4284;654;6233;4442;5763;3372;1550;1613;4500;685;2979;2990;6147;7310;5191;4332;1749;1716;1740;3083;4108;5829;3393;3980;3871;7923;3900;3984;3724;2935;4479;4000;2939;6246;313;7576;2080;1150;3729;3463;6978;228;903;5601;1624;5089;5456;1868;1492;8166;1570;6338;3332;5581;7094;4856;1416;7876;3222;1494;2548;2747;6909;1523;4911;5265;7150;7601;7298;551;910;1378;4715;5319;3341;5912;6754;2242;7138;7759;219;3364;4445;3191;768;981;7218;7362;3804;3035;1663;6269;4214;7013;3123;1012;6556;315;3402;6308;725;4325;3655;2551;51;3699;3895;4157;2424;2973;3038;5678;2635;3029;7213;6845;4187;6342;3997;2170;5367;6183;4739;7734;2699;5528;6435;5869;5534;1238;7319;8056;8091;2187;2977;2217;6687;416;6299;1703;2249;1034;2162;209;79;7793;3702;6702;4261;3222;3373;4545;7936;3342;628;7899;4743;452;4576;4114;6158;7274;3968;959;1105;5623;2183;3353;3904;3904;314;3344;3892;5761;4608;7060;1500;6464;6993;4155;867;4489;5575;3566;7170;7722;3002;6220;2574;3448;5105;4375;4890;7920;4282;7664;4066;5584;2387;138;3698;1482;3459;6321;8117;2573;2146;408;261;1289;');
INSERT INTO Permutations VALUES (25,'7847;3467;2049;67;3283;7637;7237;3710;4029;2872;8031;5248;3109;1969;5244;5809;2453;3417;6755;887;6039;5191;81;3694;2389;1249;3863;4220;4054;5187;3687;7026;4270;4136;1841;7663;4445;5281;61;3254;4152;130;5370;579;282;7266;4483;5812;7709;6800;2386;6728;6621;237;6074;23;2206;4340;5446;5222;7079;4317;5446;7329;5145;1327;4068;4633;6152;4364;5277;4044;4846;4515;2361;3569;103;1326;4205;155;1031;2818;385;1014;1719;7628;1039;228;2490;3547;7122;778;3505;5773;3583;1896;21;3905;3704;7293;4970;7359;3564;5760;6602;3592;6060;7588;891;1739;3582;4913;879;4960;77;152;7130;4077;2581;3630;6404;1707;8102;5820;172;4337;3591;4518;2524;3197;4502;2927;7504;349;4179;7756;2197;43;2704;1940;1904;2827;6789;3803;8147;4528;4571;5727;6470;6370;6825;2206;171;2282;7300;3984;2504;1749;7209;3981;7782;8189;1308;1641;1840;1751;2016;6576;5922;4164;4944;3180;3572;7723;4620;6742;6979;6815;249;93;5655;6701;6744;3939;4140;1000;6600;7708;1986;1685;5090;7738;5518;2814;7207;4586;7962;3074;531;2541;7141;3831;7156;4947;3886;7273;3646;4584;2065;1148;2039;6072;7709;3050;361;6545;1799;2034;2418;982;850;2263;3657;4143;8059;2501;1925;5102;2001;676;367;94;4254;7169;7689;162;4112;2192;4228;6664;5337;4573;5082;3567;2159;6297;2227;7505;2244;8085;3944;1378;6208;7487;3343;');
INSERT INTO Permutations VALUES (26,'6763;4542;1294;4630;4633;7954;1578;140;3024;2101;2196;6558;6435;1649;5488;3231;5477;6975;3309;5636;4762;7959;3174;6570;1492;4229;554;4078;1352;6375;3519;4489;3432;4044;3923;3443;5666;1110;2713;88;5415;7379;6676;7174;4573;5097;7690;8013;8090;4974;2866;3404;5093;5525;2488;5261;7564;4969;5436;3383;6146;1038;1272;7522;1736;593;2626;5057;3358;3247;5036;7118;1348;6253;4010;7315;92;2346;3672;6160;3176;5438;7409;3452;660;1753;6763;5445;1430;420;5818;4296;1578;882;7737;4972;7059;4562;2648;5496;2733;4408;4184;2868;7769;5556;3893;6977;6784;954;7148;2617;5868;3609;6521;3836;6805;6928;2469;6992;2730;1896;855;2361;8094;5774;7075;394;6412;1348;4508;945;5917;3364;3737;1453;4942;4169;7221;4667;346;7308;5508;6253;5711;2767;6652;6038;3361;4459;5038;2913;2396;2775;5774;4338;4836;2987;6173;3629;4124;2930;5873;3408;1096;1987;5592;7437;371;1314;8131;5159;3949;4895;3858;5506;6085;30;6279;2014;1316;4199;7491;6526;1850;363;1962;134;84;3554;524;7528;5153;6489;4136;3702;1992;4537;7003;1896;5294;6726;1425;6039;5710;6072;7548;7691;6891;3977;7332;3608;6039;5676;123;3038;7768;6810;7336;946;5011;6604;5810;4922;4676;57;4146;7864;7351;3799;7344;1633;1533;2733;3305;3940;7389;4416;1568;6493;1961;7815;3720;3739;6596;4518;531;3904;2996;7577;5442;7093;1545;697;1280;');
INSERT INTO Permutations VALUES (27,'1599;2919;4459;8146;6576;1348;538;1525;2504;2339;2551;4258;4084;3327;5322;1115;6650;4703;8097;4379;3362;1040;3223;7641;6352;6487;5957;2753;7975;7257;7862;6039;4302;5652;7874;3940;7626;4516;3837;1397;5848;1113;4794;1586;4265;3608;3599;5824;4452;8015;837;7406;6507;2347;6223;1450;3938;3165;2109;720;4515;5234;1301;1124;1883;5708;3734;678;2810;5624;967;6926;4676;796;2029;4739;6762;6246;3362;1575;2330;513;3503;3339;4038;6924;7712;6060;6841;943;4120;7809;7243;5236;5568;3836;4914;3684;6197;3197;191;6779;5184;4192;7832;6308;6970;5842;7802;5621;2013;5646;1050;7409;7733;5902;4325;7242;2446;955;3721;701;1769;59;4162;3348;7455;4440;7981;3391;6874;4137;2133;4976;50;5891;5885;4520;7380;5135;4294;5191;8024;3039;984;2525;1785;2905;1867;1278;5156;5314;2823;6923;732;2295;791;7481;184;3691;6887;5354;5812;363;411;578;7253;615;1960;1211;4258;5808;6280;6072;5699;803;8082;2176;2786;6002;1116;2406;6701;6131;6449;7564;4863;2734;6638;2236;6377;6380;1076;5793;4559;6227;2085;2766;456;7424;7546;3852;859;2076;51;3270;3822;4958;317;5018;3858;5665;830;3668;5482;6472;1802;3821;4329;2878;8141;3329;853;3036;1804;6345;2004;4898;5418;6406;6859;7259;4042;7858;6211;4243;5718;938;5043;3910;3009;3434;2519;980;2730;2927;2711;7472;2263;1400;5381;5602;7484;1689;2589;');
INSERT INTO Permutations VALUES (28,'2675;1654;2367;1205;461;6617;879;538;3852;4241;8187;6408;7623;2546;4979;7932;3174;7878;6196;1744;3862;8171;5913;5126;3728;5030;7444;467;6654;4881;4168;843;6760;6311;1102;8168;6437;7821;5299;6175;4061;1689;488;5217;3446;1990;8027;1759;538;5335;1870;2302;6187;7282;5354;5549;3500;521;7336;2600;679;3331;4824;4;5533;987;7861;1138;3773;3879;5312;2385;5546;652;7661;5502;679;3780;5567;6749;7756;4028;5728;5652;7710;4450;3250;1011;7422;4336;7285;6891;1309;4369;247;2731;5647;5191;2182;4834;3884;969;547;1969;5201;3801;7329;2063;3910;1849;815;2841;6254;4182;2678;2246;6654;4721;2186;2116;5590;5964;6094;6104;4594;5954;7964;6110;7847;5243;6626;3088;2636;4367;7584;6267;3807;6116;5935;4862;7487;4035;4902;2530;2550;707;8024;3265;3747;3297;1165;7483;7381;4266;3230;1644;4218;895;3867;4375;544;12;540;2630;4596;5674;2134;7884;6672;4179;36;2124;2314;4966;7611;5627;2580;2932;5594;3919;2245;8180;7582;1545;6702;5419;6464;258;4631;5035;5224;5853;6926;1795;3417;8071;5590;7867;3326;2033;8148;5121;2463;3618;4046;2178;6449;3287;4457;1459;7659;1956;7330;7622;4853;2535;8185;5567;678;7586;6930;1248;384;2438;1146;2538;8027;7552;1247;5784;5672;4370;3834;6274;3229;6075;7671;287;1354;4168;2531;1045;3415;2971;205;1936;4095;6578;6284;3063;7705;8162;1765;7896;3069;');
