INSERT INTO Permutations VALUES (10,'5014;3031;1726;4098;7716;131;1791;5718;7143;7733;5889;5275;5896;7401;5825;3125;2055;6513;6523;971;6744;8129;6986;3106;4056;2933;1516;5126;2962;5255;5023;5798;7302;4949;1685;1835;6628;5655;1694;195;4984;7883;2770;2792;8131;2062;5912;7252;6928;7558;3301;6189;4232;5756;7569;2748;1050;2913;3319;6891;2980;664;7578;522;1191;704;126;6324;635;2409;371;707;5658;3348;7517;7260;5868;3446;7139;2087;2435;7142;7120;729;6565;4789;5361;7108;7645;5589;709;3857;6992;3838;2047;5026;1267;7961;4320;3462;259;7227;3367;5801;8146;4430;6452;3056;2613;7116;5560;7431;6820;6967;1058;594;5780;5933;1277;2856;1368;7224;5155;5343;5654;3240;168;7331;3903;953;7619;6614;1893;3470;618;2005;7610;5090;8021;5242;3270;6862;582;6951;6254;7834;2816;1825;5279;451;2094;5820;2699;1931;137;7325;1104;4012;1167;2078;7877;3169;1484;570;5382;6891;5691;5602;7287;8003;7571;6228;6501;4664;7047;1577;1815;4472;4207;1299;3585;2000;3163;2090;1361;4811;3996;7648;6146;3947;6588;1960;6964;5396;8184;4239;7543;7889;1013;2971;5582;5705;2261;4811;7025;3558;6018;3200;4277;7196;3421;6524;169;2251;3998;464;1748;5408;2818;5615;10;5399;941;2112;1501;4802;6403;936;363;4446;2715;4171;2737;6378;7016;2933;1946;5993;1542;1403;1102;7470;7127;1426;3734;1465;2441;6872;4068;4690;4759;2143;4420;3201;7393;');
INSERT INTO Permutations VALUES (11,'4358;5828;4240;7104;1088;4020;2605;1279;2475;4658;2303;7146;4127;6821;212;4769;6909;5355;3357;1880;7857;6538;5396;3515;1140;7473;3358;7189;3287;1263;388;1158;8110;5911;8121;2037;8134;8107;1578;7523;7666;1659;558;1284;5387;7962;408;713;414;2795;1949;1278;7447;6058;6202;6063;4288;461;3981;8141;1620;3954;4304;4410;3544;3591;6239;7940;5812;1749;7105;3729;3690;5329;5809;1630;171;5167;3109;917;6453;4614;4831;1096;3224;7311;2155;206;6100;6008;5756;1056;5585;5589;6699;3434;5357;5495;5993;5739;2755;442;5026;5010;915;6932;5752;8103;6756;1479;6110;1533;2885;915;5621;5521;7587;6896;7704;1259;4153;6228;2846;7289;5236;8182;6817;7084;2350;82;350;4717;2045;6838;6654;6107;7980;7966;6825;4702;3153;7543;2450;2366;1399;7462;1340;4463;525;8121;5976;1749;363;4359;4748;4165;2925;7536;5072;4298;3500;409;1120;7083;4424;2597;6580;674;7916;6017;5844;2783;1585;5750;431;248;116;5523;3036;5721;5083;4171;7185;1776;3086;3701;2781;6566;975;6834;1801;2691;4337;2744;4372;1726;1670;7028;5676;7576;2022;3499;2522;4569;2264;2613;901;6345;6726;6860;3469;5983;776;2098;7979;2193;3510;4592;4702;3981;4798;649;3584;542;8159;4687;1274;6843;6764;3033;6935;2061;4770;3626;4342;5133;4452;2631;3243;3401;185;67;3881;3970;6740;4880;4273;6564;6871;619;3538;3466;4308;828;3963;');
INSERT INTO Permutations VALUES (12,'4218;4775;3647;3125;5578;2222;6993;3477;6444;2316;2753;7510;3916;3391;6857;7148;2831;2014;800;2732;4383;1004;7323;580;7299;2105;2909;3814;7772;1536;2480;6092;6086;1240;4432;2741;721;5837;3499;5958;5220;6594;2338;2735;2442;1077;5154;713;4602;2324;2460;1855;7020;6911;2329;5245;3271;7404;4750;1095;4748;7011;6003;956;6470;3929;2996;5071;4812;1619;3353;2817;6789;731;1480;344;6180;794;6474;294;621;1865;5670;7365;3519;7689;1748;7661;3675;6454;4651;605;4200;4999;328;7188;5226;7640;7376;6423;4002;5749;279;6859;5318;7096;6738;2470;5241;8055;4986;1729;4617;4856;6784;1127;1306;5702;4092;3269;884;1883;3040;63;7497;7113;802;5445;2402;5453;1208;6949;5654;932;2104;7597;5316;6982;1196;6070;7482;4980;5756;5079;5839;7703;6470;2129;1366;6078;5576;1247;2546;2628;6287;4705;1189;3614;5930;820;5245;5019;4857;6289;7072;5500;6813;7076;4459;4341;5209;2113;6336;7964;2909;5236;6826;5844;6263;7172;4447;7809;2570;6786;7591;5413;6740;7269;5049;1587;677;5844;3005;1546;5601;3529;457;831;6164;6221;1766;6240;2264;1701;273;2788;3513;6416;4908;3331;2184;8129;2087;3223;4343;1664;4847;3826;6903;3508;6445;3714;3671;6217;3267;5575;1812;7657;3723;272;4240;3260;5248;4912;5590;3076;5540;3561;999;5476;7368;6607;2814;5297;3918;8132;778;6645;244;5481;7439;6461;3643;3818;7863;');
INSERT INTO Permutations VALUES (13,'463;6582;6308;5629;5919;4982;7932;3114;1830;7796;2526;4843;3685;1021;7977;4219;6674;4348;5553;3106;6893;1177;3015;6037;1060;2473;2025;5904;3842;5168;777;1140;6406;2286;3315;8164;2506;4596;2675;359;888;6962;5153;7994;6632;2900;7987;1252;372;5110;4784;2448;2799;1405;2658;3994;6140;6509;4979;7585;811;2661;7618;5529;4797;6185;6880;5808;3130;7671;209;5742;6864;483;6366;7744;3194;4436;5300;1927;1954;93;1649;681;3875;5339;4599;1778;7950;537;501;5404;5073;5563;516;807;5028;7529;5807;1592;6437;1244;4523;6288;6425;5245;8054;749;473;4963;1827;883;393;7617;8131;6093;7062;1109;1413;510;4738;1621;7360;3258;3790;4167;4038;7936;5171;3593;4881;813;4784;4567;5458;4687;2171;3551;4715;1351;4099;809;6269;2950;6190;7283;4739;4431;7606;1187;1037;3011;5432;314;5714;6391;3205;8000;6597;3422;5180;7179;4020;5105;539;2103;3889;594;7121;162;3462;3468;3954;3054;3303;2282;2192;5487;2505;7262;7535;5125;3410;4674;7892;3070;5236;3751;2990;4847;3560;880;2008;6469;7969;4197;6779;6957;4118;3648;7867;1078;2067;2857;7352;1560;4164;6456;5336;6063;1413;3974;2542;2239;5436;4218;7978;7163;4454;1525;5053;2987;5189;3928;2162;2959;855;2023;4217;3281;91;1610;7197;7873;7808;7549;569;7527;3279;2961;2051;7439;1454;4082;874;2273;264;6081;6402;5183;3918;1664;6445;5279;4239;');
INSERT INTO Permutations VALUES (14,'3916;1505;4148;7297;2746;1084;3722;7479;1563;1507;4885;4737;3065;3382;524;3282;1054;672;138;3389;7358;1859;5929;7940;3113;5381;6312;2564;6688;3534;3823;5650;5377;6878;441;7563;1474;5872;3323;3411;3482;2380;4057;7716;4440;3901;6928;7480;739;7416;3080;7625;6339;3760;1250;7236;939;3174;4190;2895;7502;6441;373;684;246;2878;4742;7415;1489;4694;4099;6073;1992;7450;3907;1902;1349;6864;5618;2149;1943;4975;201;640;6745;6806;4243;6964;5512;1397;4687;3161;5399;145;574;3709;554;4804;1399;345;2112;6955;7795;6190;3080;2001;1421;7285;5364;8122;4663;4720;4441;7904;7388;5288;5207;6490;7573;628;3536;6471;5118;4623;5511;1263;6396;6666;2351;7283;4013;7235;932;2526;1199;6550;8064;5539;6695;2921;5530;7588;4176;3081;7642;6330;7623;6724;2847;2423;8062;428;4666;7515;2146;3196;76;7528;8184;3938;110;3510;6994;5001;2535;315;1784;4990;1850;6989;6978;3658;7267;4690;3867;2686;4001;5771;3600;2550;175;1975;2781;6733;6794;1543;5771;193;7822;5789;7525;3186;817;7855;4603;2908;8122;3790;284;7219;3868;2929;6835;4185;3400;7504;3533;5366;7963;4821;3101;2105;7575;4101;4271;759;7043;5449;4997;1334;6001;7548;7631;3871;7213;4338;3604;221;2578;2506;6861;2519;5439;5702;2636;5;158;3487;7785;4415;7158;6018;3721;4222;661;2427;2450;4626;6656;3113;1124;3018;672;3229;6965;');
INSERT INTO Permutations VALUES (15,'2777;6862;1578;861;4166;263;3543;444;17;1390;6206;8180;6766;438;1269;5842;7243;3155;541;2960;2077;991;2647;7722;891;5241;72;3047;7697;5458;1226;7016;7738;1725;1401;4801;4642;4591;4598;8125;1850;390;3752;2172;6208;1181;7826;2316;4601;311;3021;6132;3094;404;5260;533;1647;2286;3022;6843;8130;4232;5420;4037;8175;7087;4539;7963;7949;4093;8144;110;7520;7608;2999;5391;6817;7590;4522;5980;4739;2065;3858;6919;63;7468;5969;3354;2913;6917;116;4537;4462;7290;6287;6212;1378;4741;8157;4349;2278;4366;4689;6986;7428;3787;5645;2803;6616;4297;4580;5068;1563;4980;6968;7979;6918;3272;1438;6076;1384;5431;6090;2369;6966;2448;2223;3076;7831;5900;2693;226;1364;2051;909;5132;4529;5384;5366;7673;2209;6280;6276;3270;2869;7167;1225;3022;6502;898;4019;707;5693;3984;5695;4929;3913;4881;8120;1256;4189;3062;2465;2147;6706;6964;6854;8135;23;3854;3412;8059;5514;7804;2925;1884;4685;4848;4582;7800;2227;4705;2924;7099;3510;814;495;3769;7074;5574;6849;2142;4187;2604;5946;7987;8145;1194;2837;537;1567;3568;3992;3504;5469;7977;2478;4431;5721;3755;2947;8190;221;5406;7515;2120;3774;2160;2580;1790;1990;146;1130;4490;6124;1997;4281;1096;6499;429;1367;1206;144;3516;3645;3956;4340;5307;2889;675;125;4327;4303;8135;3690;5756;3776;4472;3253;5590;261;1422;3020;2907;1184;');
INSERT INTO Permutations VALUES (16,'4528;2203;2892;7639;6813;5318;4431;4195;2369;5235;1238;172;1193;1866;1679;5353;6133;5773;3663;1456;5352;2510;4112;6371;3156;6063;29;4227;6811;1045;5728;3081;6786;1002;5590;2286;6621;4958;6155;5404;1892;2317;4626;6316;5125;768;4954;5119;1489;6355;2522;4937;5892;555;3639;2901;2081;2506;5551;5881;2947;3854;1457;5986;6275;155;7986;7943;4324;6543;3353;5834;2455;3815;2917;3172;7185;7783;4295;440;4354;2389;3811;2181;7021;3912;1599;1611;6226;7205;5390;1191;1859;8000;3474;5651;3779;5104;1938;3267;5547;5635;6538;2885;7572;4155;4061;1286;565;73;3771;2579;4123;1263;999;3795;1302;4968;8075;4516;6678;2572;8020;5084;7245;7929;8127;850;7543;6269;6724;3575;3763;5191;7307;5085;5887;5498;3059;5498;1575;4277;1787;2933;1846;1434;2206;7156;2396;2615;2111;272;6018;7485;4490;7913;6130;827;864;8019;7529;7708;8141;8128;6198;7859;3891;7912;5311;6124;6457;4351;70;1357;7544;6129;8072;7168;3718;6211;5703;5916;5346;6765;4047;2173;5014;1696;5691;5921;6462;1761;870;1828;5188;6543;7232;3589;4484;2379;1869;4523;1619;7115;6272;4169;8167;5467;6389;1431;1891;2496;3688;212;1166;1437;1971;4351;3594;4748;6748;3025;4250;7534;2778;2655;399;8094;493;5885;7728;7091;1753;6901;3484;4932;5523;4833;7492;6234;8176;7079;2126;260;7141;1340;6304;6157;2941;3181;4386;7986;4866;2671;4457;');
INSERT INTO Permutations VALUES (17,'4531;4157;5603;5856;3994;1121;7528;5396;541;358;1956;3929;2326;6639;1213;747;5046;4317;2156;8154;617;7572;6128;6183;3449;5332;7674;5914;2486;5225;3193;2052;3250;5163;3449;3740;5142;2393;81;7667;7420;187;7063;855;5355;7026;2989;5062;1840;1671;5835;105;565;3827;3632;5514;786;4903;1585;6836;7978;7235;7745;5891;4729;4018;3403;7623;4301;1494;1135;1086;7647;3158;2337;7146;3079;4125;4562;7469;622;1432;2;4762;6879;777;3671;1612;6691;129;5085;4757;925;6151;2598;6611;1607;650;5487;5419;5945;978;5299;2;964;6906;1243;6253;4745;7515;618;2580;4928;3502;6893;6025;3496;1542;1361;2771;6466;384;139;3564;4769;6118;6186;1625;6107;3161;3861;7201;354;2743;7379;7913;1300;5173;5758;2934;64;6602;3889;2120;1485;4411;1050;7334;4982;6711;2990;5185;2243;1239;5482;2606;1852;1206;1464;6851;3478;3685;2270;4138;2926;1261;2311;3491;5368;7214;1025;3496;6882;2278;4808;1924;633;2125;2011;6146;945;4212;4018;3383;6025;14;2815;8062;7285;1445;3031;4760;1065;1959;3495;2255;2090;5698;1946;3104;4255;351;369;491;5014;4898;5675;860;3586;5223;4766;4654;4365;2504;3012;4236;410;6654;2825;1716;6714;5450;2572;5740;331;3556;5205;5573;5677;816;2241;7964;5870;7641;1016;1343;820;7276;1553;1765;340;7450;2944;1803;4175;2690;7769;4255;6720;7611;5905;5286;4450;4999;703;');
INSERT INTO Permutations VALUES (18,'3380;4332;5205;2259;3029;4587;1860;7425;151;4085;3362;242;2561;8102;6163;8002;6881;6812;133;5223;797;5479;3165;800;4058;6309;7959;5888;7384;1322;6164;7272;1527;5386;7137;610;308;2060;4137;940;3751;936;6093;590;6146;6352;5251;5487;4022;5983;7948;5207;4207;1753;3962;5084;6755;6432;1036;5868;7600;5625;91;513;514;5463;6725;4209;649;7728;352;5608;943;5829;7515;5777;4092;122;4919;2904;3191;4933;2908;443;5566;2839;7981;5371;4556;984;4105;733;431;234;1297;5303;6505;6044;4841;2800;4433;5313;38;2246;7701;1676;681;4380;4524;5241;6104;1330;6178;394;5330;2168;7306;3452;5917;1715;6839;5205;2402;5635;6471;6898;415;514;3001;3370;4286;4505;3929;7707;4592;6931;2705;6946;7581;6308;1899;4872;4399;2495;3307;3455;3161;4710;2204;7860;5046;6735;3858;6106;2458;7712;7457;5065;1485;5417;3693;1582;2649;5834;4044;6921;7837;3103;3190;3521;3890;7049;7262;5439;6578;5176;2983;3015;1877;6816;4279;5127;7849;1072;4640;3985;7169;3057;4964;6699;2538;3263;7545;6747;3169;4207;1980;4426;7243;4227;2467;6095;4323;54;7636;2112;3300;4764;3336;5520;1191;6464;1163;6374;742;5578;2417;5559;2220;4550;3376;3567;2390;1605;4906;1190;1604;6852;7776;7145;1373;4093;708;1034;3984;5871;7170;6314;1322;2095;2620;4818;7266;6266;2210;1617;7304;4879;6405;608;3950;845;2533;1208;6453;');
INSERT INTO Permutations VALUES (19,'1944;3069;3786;4231;6649;6901;3487;3473;1530;137;881;4197;1753;3558;4765;2540;2134;4629;5214;5227;6932;2548;774;1590;5638;4473;4797;4015;3759;3120;2961;3505;1044;7685;5696;6695;2545;512;1418;4456;253;5520;2815;3770;6649;6158;3003;4202;7658;7239;4956;3427;4960;5485;3674;7983;7438;5400;7852;1666;8159;1380;653;3676;2752;1882;6161;2724;4110;81;1211;6986;5778;2800;7507;4664;5588;6312;817;6362;1377;498;6686;5681;4864;5269;1743;5734;3579;2508;7918;867;7044;6352;2076;8006;1728;8125;6563;7084;2426;5379;6932;6080;5733;7419;4825;2473;5133;2150;94;5973;6719;178;6575;3774;3019;6463;972;6036;1612;4511;888;1936;6291;3959;2635;4223;4407;238;1059;8015;176;6825;3402;7176;5659;2543;947;4008;179;7659;7749;2675;1803;7381;3373;7541;371;3224;2535;70;2455;5883;7907;4447;507;1475;6007;5481;4515;4163;4392;2380;5339;5482;2691;3597;31;2998;3861;7680;1032;1984;2529;4104;837;2431;4261;5552;4569;152;2035;4453;3425;7978;149;2627;6145;130;4424;6933;1581;1728;7420;6539;7111;5531;8030;7872;6927;2669;1148;7969;6111;4164;1431;2787;5510;3917;3783;5176;6322;2715;7190;7039;4309;5234;5001;4117;1303;6458;2126;3031;351;5702;3560;7836;7858;4815;7651;7079;1795;4839;7301;70;3105;336;1628;1185;4173;7740;1913;6196;2497;7358;3037;3082;1926;6863;721;3189;7158;2451;4183;');
INSERT INTO Permutations VALUES (20,'6878;1384;537;3970;5369;3748;7822;7552;4092;7480;1727;4096;7052;4567;516;2934;6488;3608;285;5318;2321;443;7613;3753;343;6848;5301;5457;3737;3605;6840;4364;3981;6749;3359;4210;590;5041;1249;4777;7957;6560;1343;577;7735;7153;8029;7379;2519;7445;3450;3991;4775;4467;6713;4002;7605;6907;3551;3777;4240;1659;6026;3291;3312;5228;1193;2503;8043;1123;2449;2845;7248;5722;3950;6252;396;7156;6376;1603;971;343;506;7026;4643;5691;3786;4687;4541;5239;3833;2039;3604;95;4213;6070;7444;4573;7999;2140;609;6444;4365;7439;5938;7847;563;2269;5720;6423;7476;6077;6179;7154;1983;4376;3214;4803;6935;7145;3497;371;6003;5477;3877;851;4437;7854;4989;7229;7805;8123;2402;6641;8063;2701;7782;5700;179;5412;5572;7471;248;3779;4176;834;6560;5432;4692;7192;2634;5798;5506;1735;7917;6384;4559;8189;6771;7564;1973;5586;2004;2273;6538;1801;2721;7998;305;4297;1512;6225;5415;6289;5471;5816;4222;7031;997;3909;5908;4723;6029;2644;6351;7703;4554;8017;7103;1233;3287;1870;5697;632;3500;3693;6691;7562;4128;3869;1027;4929;475;5835;3415;4723;149;976;3401;3307;2947;1941;7451;7457;7307;2023;5275;2718;6567;6844;7636;4714;6169;4210;3404;4488;915;7594;5535;5436;5345;5697;4322;3109;2238;3911;7940;6293;5060;2282;6081;3721;6881;4694;570;3611;5070;973;4366;528;4858;2669;2175;109;2635;');
INSERT INTO Permutations VALUES (21,'7771;2593;7445;7196;7533;6661;2809;6511;2632;2189;6225;4071;2315;5518;6851;858;5309;3280;5885;2104;2346;3439;960;4311;172;360;4622;2563;6517;5143;1426;552;1086;6388;5435;4022;5421;1988;7514;3202;1946;4591;6977;7936;2011;6073;1291;3896;1623;650;5375;4557;5704;3836;3389;7147;7401;4274;5438;6039;5474;3665;7035;4196;7513;3081;260;4140;1742;5445;2090;3643;1790;5462;7511;3721;2257;3782;6466;6473;5330;5554;7931;928;4186;7404;2365;2384;7020;4169;4588;5300;3614;5919;3800;6228;3437;7997;642;1896;4055;2702;3089;43;5381;3598;7936;6011;6668;5920;5650;6618;5872;1423;4625;395;147;5301;7235;3521;443;6304;1248;2204;4233;58;2164;4132;7670;7455;753;6115;2507;1661;2485;6709;3386;8171;5432;3579;3533;2752;977;7157;8047;8113;89;5883;7097;4668;80;8185;2786;2114;3574;5548;4974;1426;3789;2682;7089;2438;4460;642;170;6646;4456;3793;1724;5351;3026;829;5397;4331;952;962;264;7069;1381;8083;188;5184;813;2064;7259;6115;1773;7348;7107;6669;3720;399;1877;1507;7928;2391;1026;7162;498;7650;4939;2978;2663;3560;1339;6589;3797;3937;1690;7507;404;5886;2799;2362;3733;4014;423;7975;1202;1566;664;6463;7320;4840;5923;1580;7102;2478;1393;6303;2841;4048;1327;7756;953;6983;7319;3518;1940;6722;4174;410;5087;1907;929;6687;7823;6578;4001;7807;5332;630;3576;3320;4602;');
INSERT INTO Permutations VALUES (22,'480;7599;5960;1318;6682;238;24;526;7021;3943;7926;7587;1020;3372;4081;3952;5718;1058;778;4998;7811;4973;6302;1155;950;4576;2742;3161;5972;5016;3228;5028;2711;755;1721;798;7248;815;5681;5566;4473;4898;6158;5453;939;3738;5423;3808;4502;1638;3017;4321;3163;2350;2082;7641;6429;4071;5090;2894;2225;4566;7136;6902;6570;5930;5586;493;1403;2708;1603;2267;1579;2630;2045;2069;6056;3570;6938;32;2064;1036;3354;3643;7799;2650;2697;5038;5509;1623;3196;6548;5475;1837;1107;3206;2017;1862;859;6806;2495;4206;4927;2318;2310;6964;6118;4896;7150;3703;3322;4084;1612;8053;7981;5789;4757;6864;4300;5544;5877;4851;6484;2707;416;3890;8165;5098;2523;7010;845;1035;4325;4873;3812;4361;3165;4249;4920;1340;7946;6811;2568;3287;6981;974;8093;2987;865;1003;7293;1335;2695;3439;4939;7506;2507;3276;401;6841;2690;871;2863;2584;3395;5373;5899;4105;3304;5437;3820;1624;6666;4615;7640;5475;431;2460;7298;1872;7147;7449;41;2145;6448;1153;2355;112;3426;5336;5138;2081;3253;2986;7549;4709;3315;1776;4995;1995;5085;277;3123;3369;8153;6855;1367;4760;199;7168;1609;3483;7218;4755;2538;5906;3205;1171;7747;8131;1592;5111;2234;5123;6770;6815;7139;1310;956;1261;3777;4016;5929;985;3117;5266;5781;1859;3128;3875;3238;2700;8180;559;3691;1058;2514;6299;7742;1685;3173;365;3256;1617;6413;');
INSERT INTO Permutations VALUES (23,'3680;5657;1466;5456;6709;8093;5822;4513;4628;5554;686;5389;6617;6143;6910;949;3841;1800;5199;1897;7503;6944;4101;5500;7728;6168;2442;4541;1714;3863;6434;2805;903;1388;42;1483;491;7981;260;3927;3777;641;1124;2532;4304;7100;1043;4385;5731;8096;2384;3238;528;538;6987;1577;6405;6849;3456;5627;5278;3277;5644;3175;234;597;1778;4570;3097;6852;6815;5799;5512;5979;6821;729;6513;7908;5101;7952;3982;2323;186;3139;7460;7688;7155;7850;6058;878;7379;5641;4098;2616;3757;4748;1436;985;6884;6484;1594;286;5251;1544;1742;5093;3139;1966;219;5806;138;6885;4390;6765;4871;5340;6804;5548;3494;3501;964;6889;7023;5061;3442;5258;583;688;3982;988;2525;2496;2049;6308;996;3990;5165;5014;3460;5974;7704;722;1952;6610;7638;6258;7088;4647;2788;389;2390;7020;5181;1160;4342;5337;6519;2768;3166;7463;7480;2247;5289;1683;960;5197;4583;1183;5117;7984;610;5172;3539;1604;7488;783;7495;1679;1754;1832;353;6454;1350;5929;345;5513;6237;1425;5241;6284;2497;6935;5265;698;2560;3824;3756;2886;7604;8074;7139;1361;772;1717;3436;2279;7356;7877;1167;2900;2498;1153;4376;5320;3253;7861;3833;2512;5459;3154;7709;5686;2474;1929;2085;7986;6093;4247;6281;6654;2163;7459;392;7868;2549;6100;247;6536;7812;6852;178;476;2469;5314;6332;7367;182;5762;6651;7181;338;2489;1532;7281;7086;');
INSERT INTO Permutations VALUES (24,'1432;4963;4463;8086;7369;5770;7893;6257;2794;6740;2880;4712;6863;5464;7927;5961;5176;5716;6080;538;5850;7115;2986;4732;789;1170;303;7234;1190;1888;7030;1645;5901;6946;2200;2522;2951;522;4410;7633;6720;1106;5573;7967;7697;6662;2774;40;7266;925;7990;1584;4155;1533;906;6080;1250;1860;7757;2842;3544;4517;1308;6549;218;3601;5659;5116;35;5825;1874;5431;4308;5961;7199;3518;653;4201;2369;5532;811;6728;8130;7596;6413;6422;5009;3511;7009;7600;7091;4464;4961;2868;7858;6366;4269;515;1563;7570;6829;5879;6398;8081;2219;8166;3749;5371;3359;1902;3499;5115;5997;4932;5560;4221;3479;3174;2572;5746;1097;7007;5667;655;1817;4371;6345;3175;1494;1007;5819;5911;1676;7144;965;8144;3399;5089;5845;6998;7890;2995;3350;1256;568;7886;4440;3291;4641;1515;1304;7256;6894;5094;3024;6784;7649;6500;3074;4124;6666;1057;7983;2680;6714;2723;6882;4853;1382;6459;5949;1419;7198;4090;332;7469;6961;6014;6395;7585;5648;3267;6794;183;45;2825;4246;3718;5964;5565;3075;2965;5162;1547;1335;5793;5184;2422;5338;4932;2250;3397;4492;4065;3242;4603;6484;5370;2877;3556;1034;7320;7704;6368;3584;4377;666;6630;6994;3939;6014;7685;1909;1119;6443;5410;47;7385;6489;5335;602;7836;3136;5181;5304;6604;8038;3578;6167;1279;3044;1036;1563;1433;7952;7657;5172;1667;5034;6723;6277;2703;7193;4600;1104;');
INSERT INTO Permutations VALUES (25,'247;2478;1734;6952;1620;8190;7819;2916;4781;5323;22;1371;2186;5828;305;7987;1402;1505;667;6106;7632;6479;3842;8142;7945;7488;5116;5974;3567;6062;3556;7177;5062;380;5064;5615;2019;8069;5564;976;3588;5094;591;7999;4090;6960;6186;6829;136;8098;2903;1678;1367;3298;7704;3020;464;6968;6980;1304;7048;3653;872;448;4440;3293;5399;3844;536;2470;5521;5128;6921;4768;2380;1317;6458;4160;7147;95;774;7412;781;809;5834;6245;2662;3291;8059;1699;6640;2641;3378;5680;7995;1590;6226;8169;1309;7287;4343;5781;3394;1653;5131;4367;5607;865;5255;5261;1949;4653;892;1193;5240;4701;1048;256;5100;6504;7723;382;6370;2977;3656;5186;207;2966;141;7717;2480;3430;139;7415;2213;291;4541;4445;2403;5004;7170;8043;3973;6156;5258;6282;1936;2512;3626;44;3487;7028;1684;3540;5000;7115;7330;5975;6131;5737;5229;3272;2077;1449;4322;6448;7936;3274;5428;5680;5578;2692;5107;1311;5450;7063;4788;6860;4473;3737;696;3329;5762;2557;5560;8168;36;5779;5950;4366;8182;6874;4860;3595;5776;6231;1409;4325;5580;6299;4955;2419;7967;7307;1485;2595;4481;2983;4749;3861;3363;2753;4556;1602;4400;5297;7989;4271;5110;5499;8082;4977;6208;1876;1939;4995;4281;822;206;2708;7807;5935;4242;3944;4915;2829;2772;4290;2137;5036;3964;3775;14;7073;5193;475;4950;1989;1319;57;2632;224;3568;7148;7089;');
INSERT INTO Permutations VALUES (26,'936;5064;4276;697;3325;7372;2827;6216;5032;697;380;5709;585;3170;648;3181;352;6836;43;4428;7095;2650;5314;5184;917;7774;2199;2479;1573;1854;1080;7946;1942;703;8030;7629;1561;3974;2402;2394;4367;5389;6443;7574;4702;4394;4737;7330;4344;4612;8025;5773;5020;5625;4932;5715;6971;2558;5900;130;4835;6564;7477;3773;4508;3934;7756;5735;5699;3580;7957;789;4792;2021;6351;2296;3852;2627;5976;2306;1116;1248;6466;3608;4980;2361;6995;3468;1379;4949;7976;6615;129;3197;4939;3865;7880;6565;3028;781;4907;4506;2381;5614;1765;7387;8128;5045;2679;5415;492;4539;4808;2123;6189;910;1953;9;7095;1182;7786;3436;4325;3456;4772;2847;3099;321;1373;5180;1890;7697;1886;682;4763;3131;1662;5031;4524;6325;7060;5989;4381;2828;5862;1889;3375;3935;3283;4077;1084;3037;969;5213;6997;342;3809;3956;1306;7199;3219;7831;6389;5220;673;7378;338;5803;7449;1143;5643;3891;4380;1063;2120;7396;7041;5688;2606;1447;3152;1199;3962;4996;1321;189;2082;2075;171;6278;5649;7488;212;2046;1693;8132;1445;1776;6245;2267;7117;6500;7194;2940;2085;7147;100;7009;7389;3391;7655;5260;5365;6394;5350;5006;7338;6344;6789;2389;5005;6953;5512;1683;956;4870;105;6138;5076;119;6068;2986;7601;5942;3687;2221;5994;5331;1478;3208;487;6711;4088;5138;4640;2339;1079;7852;2027;6866;2693;4614;2124;3522;5058;');
INSERT INTO Permutations VALUES (27,'7591;5331;4263;3186;5811;4897;6578;567;5465;2;5613;3255;2746;3322;7462;1079;5938;3949;1564;4675;1476;2507;8118;2089;7161;1612;7590;1760;6986;6849;3600;6557;1366;6255;5336;1651;6774;3893;1389;3802;5514;4799;7289;513;1877;6810;4442;8029;4796;537;6403;210;2012;4604;2517;2975;1082;607;5341;5849;1065;1402;7085;4628;1062;2615;5111;4157;5864;6710;3751;299;1099;724;1057;4720;8044;823;1092;7513;3947;2472;4662;2740;4499;4388;4993;3572;1945;690;697;3195;2743;1847;1936;6531;4609;2808;1268;5361;8027;313;4793;2818;225;7043;5729;6642;5886;872;3151;5874;5438;1588;5581;3368;5776;3160;8186;2436;698;2232;147;1995;4908;462;4180;2495;7029;6231;5439;4220;3633;1091;6785;7254;6240;2517;4621;3465;7805;5543;3043;4201;8066;3758;4912;6283;1783;5538;7512;6913;1904;7879;5660;6447;2055;1155;2778;669;2189;4471;6149;7933;5339;7857;6666;6285;325;7614;2680;7740;411;6844;3678;6205;3350;3685;4469;405;3384;7200;4398;7612;1262;1723;6933;3222;6300;1662;6512;7230;6619;3533;488;6369;3356;4047;8158;5263;7179;690;3053;6892;1461;428;2794;1652;2792;6425;3213;3853;3217;7168;2371;4421;3593;2137;148;2733;1807;6271;379;1301;5809;4570;7120;2873;3471;1336;7852;2111;1185;2950;6629;5748;8023;1137;3998;6689;6171;4732;5558;7430;5608;6799;1519;271;1890;5431;8188;288;1108;2182;5303;');
